img_id,m_0_0,m_0_1,m_1_1,lamda_max,lamda_min,min_intensity,max_intensity,mean,standard_deviation,lamda_max_min_diff,answer
20150916T151025.085992_left_N_62_74.jpg,161.153,9.42777,15.2886,162.678,7.90255,51.344,81.3244,56.9573,4.9842,154.77545,0
20150916T151038.563762_right_N_13_13.jpg,492.05,308.683,18.9921,493.996,306.737,55.0201,195.021,128.717,42.6936,187.259,0
20150916T151026.139450_left_N_10_40.jpg,6.11972,211.015,13.4816,211.898,5.23647,29.0326,107.9,50.5292,15.7142,206.66153,0
20150916T151022.974987_right_N_45_19.jpg,496.421,212.616,158.86,567.528,141.51,62.1122,253.37,199.995,62.0499,426.018,0
20150916T151036.927689_right_N_77_46.jpg,14.5064,260.468,12.8146,261.134,13.8405,208.592,255,251.383,8.26448,247.2935,0
20150916T151022.974987_right_N_45_99.jpg,0.126582,0.215101,-0.0102335,0.216268,0.125414,252.08,253.448,253,0.140567,0.090854,0
20150916T151038.865165_right_N_65_39.jpg,276.057,2044.06,-163.511,2059.06,261.062,64.6383,253.326,149.497,46.1186,1797.998,0
20150916T151026.451457_left_N_16_62.jpg,4.48726,29.692,6.95872,31.4855,2.69367,47.2439,64.7877,56.4775,3.49333,28.79183,0
20150916T151027.267104_left_N_28_24.jpg,9.12027,116.521,-5.4242,116.794,8.84702,212.777,253.536,251.792,4.95283,107.94698,0
20150916T151027.555014_right_N_47_49.jpg,173.057,3751.03,205.276,3762.77,161.319,56.4644,251.726,88.8817,43.7163,3601.451,0
20150916T151027.866000_left_N_60_33.jpg,2514.18,3433.36,109.317,3446.18,2501.36,31.7986,237.314,85.7499,38.4138,944.82,0
20150916T151038.865165_left_N_65_64.jpg,199.28,801.713,-34.5148,803.684,197.309,77.4399,252.23,134.583,50.0333,606.375,0
20150916T151028.435618_left_N_10_33.jpg,1208.55,653.349,213.902,1281.4,580.499,143.783,252.687,231.909,24.4039,700.901,0
20150916T151022.629995_right_N_66_24.jpg,1260.98,651.917,-13.1801,1261.26,651.631,153.358,253.124,217.176,25.1397,609.629,0
20150916T151028.435618_left_N_16_61.jpg,191.443,1596.49,-273.878,1647.98,139.945,56.2076,253.407,200.928,75.3087,1508.035,0
20150916T151024.358708_right_N_88_25.jpg,204.671,1868.11,317.614,1926.7,146.09,159.748,251.997,238.358,16.7785,1780.61,0
20150916T151027.267104_left_N_29_43.jpg,8.84356,91.88,17.4395,95.394,5.32957,15.1254,87.6317,53.9164,15.7005,90.06443,0
20150916T151038.865165_left_N_65_71.jpg,479.973,1291.94,177.762,1329.15,442.762,72.7565,252.089,137.59,59.3698,886.388,0
20150916T151027.866000_right_N_63_21.jpg,2011.54,4870.14,-133.811,4876.39,2005.29,65.1917,251.823,175.985,61.2073,2871.1,0
20150916T151023.620874_left_N_11_49.jpg,1.08004,112.781,-3.53407,112.892,0.968337,27.2068,66.3102,54.5971,11.5421,111.923663,0
20150916T151026.139450_right_N_68_76.jpg,23.6947,10.8776,1.21847,23.8095,10.7628,43.9217,68.0611,54.5182,6.82847,13.0467,0
20150916T151030.421114_left_N_47_53.jpg,54.0838,92.8451,20.8192,101.908,45.0207,73.3991,110.473,90.9068,6.74254,56.8873,0
20150916T151024.358708_left_N_82_62.jpg,273.768,936.706,-191.531,988.063,222.411,50.2659,159.125,75.2095,19.8036,765.652,0
20150916T151026.451457_left_N_16_64.jpg,5.63413,34.8781,9.56464,37.7285,2.78371,44.8091,62.5471,54.4856,4.14739,34.94479,0
20150916T151027.267104_left_N_14_59.jpg,12.0498,54.5467,16.1133,59.9654,6.63118,47.0545,74.4989,59.2281,5.19003,53.33422,0
20150916T151022.305716_left_N_52_42.jpg,19.6162,115.694,-8.91153,116.514,18.7966,57.3324,104.966,80.404,11.1871,97.7174,0
20150916T151027.267104_right_N_28_70.jpg,1471.47,974.319,480.933,1764.27,681.519,27.8251,218.098,70.5602,30.5981,1082.751,0
20150916T151023.346577_right_N_59_13.jpg,25.7614,188.915,19.6939,191.258,23.4178,208.965,253.323,246.502,13.3678,167.8402,0
20150916T151037.437838_left_N_83_61.jpg,1574.19,1297.73,-463.907,1920.02,951.893,65.4733,249.198,118.892,50.315,968.127,0
20150916T151022.629995_right_N_11_75.jpg,20.526,73.865,-19.058,79.9746,14.4164,53.6953,72.9061,62.5026,4.0535,65.5582,0
20150916T151024.358708_left_N_88_61.jpg,11.6432,33.0795,-8.78479,36.2196,8.50312,51.2591,76.8437,60.1068,5.72417,27.71648,0
20150916T151022.060481_right_N_98_73.jpg,44.3252,119.268,-11.9306,121.121,42.4718,34.1297,77.1456,61.6414,9.48445,78.6492,0
20150916T151027.267104_left_N_14_27.jpg,4.63961,47.1795,-4.51161,47.6527,4.16639,28.8924,52.8695,38.4588,6.05247,43.48631,0
20150916T151027.267104_right_N_14_9.jpg,1151.65,2753.6,-1087.33,3303.12,602.127,44.836,252.51,149.039,63.8678,2700.993,0
20150916T151022.305716_right_N_51_43.jpg,4.31963,94.6126,1.4308,94.6352,4.29696,63.0301,98.9622,82.8505,10.6671,90.33824,0
20150916T151022.060481_left_N_98_73.jpg,24.8719,44.4361,-7.22927,46.8175,22.4905,41.4751,63.2641,53.3412,5.5304,24.327,0
20150916T151022.974987_left_N_48_30.jpg,1364.66,3323.21,-372.943,3391.82,1296.05,84.4738,237.781,137.186,39.6755,2095.77,0
20150916T151027.555014_left_N_47_59.jpg,45.8134,35.6034,2.65944,46.4646,34.9522,51.6591,77.7465,63.8437,6.10448,11.5124,0
20150916T151024.010245_left_N_37_62.jpg,50.9536,77.5761,24.573,92.2116,36.3181,52.4193,77.2163,64.6577,4.44548,55.8935,0
20150916T151025.085992_left_N_12_50.jpg,0.961061,75.9561,-3.654,76.1337,0.783447,25.6324,66.8158,51.2623,12.4822,75.350253,0
20150916T151027.555014_right_N_47_59.jpg,426.389,639.979,269.673,823.234,243.134,51.2889,225.452,67.1917,16.17,580.1,0
20150916T151024.358708_left_N_88_58.jpg,11.714,35.6348,-8.9574,38.6172,8.73162,54.0282,76.8362,64.7174,5.74239,29.88558,0
20150916T151026.451457_right_N_40_74.jpg,11.5059,120.006,9.11763,120.767,10.7451,45.8035,98.4616,68.3478,18.1476,110.0219,0
20150916T151038.865165_left_N_65_49.jpg,132.133,2054.92,-62.2455,2056.93,130.12,80.1946,253.094,148.942,35.7495,1926.81,0
20150916T151026.451457_left_N_16_28.jpg,896.754,578.104,-26.0414,898.868,575.99,24.142,148.976,61.7612,21.0855,322.878,0
20150916T151022.629995_right_N_11_42.jpg,2.76789,162.875,-7.76327,163.25,2.39235,26.1093,77.2078,51.4572,11.3875,160.85765,0
20150916T151022.629995_right_N_10_13.jpg,40.0939,309.406,78.4363,330.585,18.9152,183.241,253.215,241.817,13.7529,311.6698,0
20150916T151025.085992_right_N_11_35.jpg,11.8398,121.865,-2.27642,121.912,11.7927,17.3152,74.5111,36.0793,14.3658,110.1193,0
20150916T151027.866000_left_N_25_10.jpg,1087.04,2834.34,-834.167,3168.62,752.755,50.3953,249.221,108.241,39.394,2415.865,0
20150916T151022.305716_right_N_82_56.jpg,186.951,422.461,-28.9772,425.974,183.438,56.4896,135.199,76.8037,8.69911,242.536,0
20150916T151022.629995_right_N_11_37.jpg,26.1951,2402.17,187.87,2416.93,11.4318,41.1456,161.444,63.4473,32.8073,2405.4982,0
20150916T151022.305716_right_N_52_76.jpg,1304.96,4376.79,164.167,4385.54,1296.21,27.7899,248.8,114.056,75.0033,3089.33,0
20150916T151022.060481_left_N_20_40.jpg,48.1924,312.891,31.0784,316.491,44.5924,11.9694,85.0772,46.922,22.6507,271.8986,0
20150916T151027.555014_left_N_11_20.jpg,1399.38,3300.65,169.254,3315.6,1384.43,21.154,252.29,183.032,81.0998,1931.17,0
20150916T151022.305716_right_N_52_77.jpg,1368.61,4621.71,167.689,4630.34,1359.98,27.6054,248.804,121.97,77.7458,3270.36,0
20150916T151023.620874_right_N_51_46.jpg,28.0905,142.979,0.56452,142.981,28.0877,58.4817,101.641,81.86,10.8225,114.8933,0
20150916T151027.555014_left_N_47_49.jpg,27.0769,569.32,2.98615,569.336,27.0605,48.9379,151.061,71.7285,13.0921,542.2755,0
20150916T151024.358708_left_N_32_68.jpg,7.87269,34.8823,5.10441,35.8148,6.94023,54.3544,66.9904,61.6456,2.63964,28.87457,0
20150916T151027.866000_left_N_25_25.jpg,447.644,1159.7,-416.076,1351.28,256.064,69.2932,252.926,162.455,72.6983,1095.216,0
20150916T151037.437838_right_N_83_61.jpg,194.157,993.037,-314.14,1101.77,85.4274,34.7438,250.435,101.622,48.0061,1016.3426,0
